"fgvc_label,display_name,manufacturer,family,variant,role,first_flight,crew,typical_capacity,max_capacity,range_km,cruise_speed_kmh,mtow_tonnes,length_m,wingspan_m,notes",fgvc_label,display_name,manufacturer,family,variant,role,first_flight,crew,typical_capacity,max_capacity,range_km,cruise_speed_kmh,mtow_tonnes,length_m,wingspan_m,notes
,767-300ER,767-300ER,[[Boeing Commercial Airplanes]],,767-300ER,,{{Start date and age|1981|09|26}},,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,767-400ER,767-400ER,[[Boeing Commercial Airplanes]],,767-400ER,,{{Start date and age|1981|09|26}},,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,777-200,777-200,[[Boeing Commercial Airplanes]],,777-200,,{{start date and age|1994|6|12}},,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,777-200ER,777-200ER,[[Boeing Commercial Airplanes]],,777-200ER,,{{start date and age|1994|6|12}},,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,777-300,777-300,[[Boeing Commercial Airplanes]],,777-300,,{{start date and age|1994|6|12}},,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,777-300ER,777-300ER,[[Boeing Commercial Airplanes]],,777-300ER,,{{start date and age|1994|6|12}},,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,777F,Boeing 777F,[[Boeing Commercial Airplanes]],,777F,,{{start date and age|1994|6|12}},,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,787-8,787-8,[[Boeing Commercial Airplanes]],,787-8,[[Wide-body aircraft|Wide-body jet airliner]],{{start date and age|2009|12|15}},,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,787-9,787-9,[[Boeing Commercial Airplanes]],,787-9,[[Wide-body aircraft|Wide-body jet airliner]],{{start date and age|2009|12|15}},,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,787-10,787-10,[[Boeing Commercial Airplanes]],,787-10,[[Wide-body aircraft|Wide-body jet airliner]],{{start date and age|2009|12|15}},,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,A300-600,A300-600,,,A300-600,,{{start date and age|1972|10|28|df|=|y}},,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,A310-300,A310-300,,,A310-300,,{{Start date and age|1982|04|03|df|=|y}},,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,A318-100,Airbus A318-100,,,A318-100,,{{start date and age|2002|01|15|df|=|y}},,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,A319-100,A319-100,[[Airbus]],,A319-100,,25 August 1995,,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,A320-200,A320-200,,,A320-200,,{{start date and age|1987|02|22|df|=|y}},,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,A321-200,A321-200,[[Airbus]],,A321-200,,11 March 1993,,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,A330-200,A330-200,,,A330-200,,{{start date and age|1992|11|2|df|=|y}},,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,A330-300,A330-300,,,A330-300,,{{start date and age|1992|11|2|df|=|y}},,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,A330-900,A330-900,,,A330-900,,{{start date and age|2017|10|19|df|=|y}},,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,A340-200,A340-200,,,A340-200,,{{start date and age|1991|10|25|df|=|yes}},,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,A340-300,A340-300,,,A340-300,,{{start date and age|1991|10|25|df|=|yes}},,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,A340-500,A340-500,,,A340-500,,{{start date and age|1991|10|25|df|=|yes}},,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,A340-600,A340-600,,,A340-600,,{{start date and age|1991|10|25|df|=|yes}},,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,A350-900,A350-900,,,A350-900,,{{start date and age|2013|6|14|df|=|y}},,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,A350-1000,A350-1000,,,A350-1000,,{{start date and age|2013|6|14|df|=|y}},,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,A380-800,A380-800,,,A380-800,,{{start date and age|2005|04|27|df|=|y}},,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,E190,E190,[[Embraer]],,E190,[[Regional jet]]<br />[[Narrow-body aircraft|Narrow-body airliner]],19 February 2002,,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,E195,E195,[[Embraer]],,E195,[[Regional jet]]<br />[[Narrow-body aircraft|Narrow-body airliner]],19 February 2002,,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,CRJ-200,CRJ-200,[[Bombardier Aerospace]],,CRJ-200,[[Regional jet]],10 May 1991,,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,CRJ-700,CRJ-700,[[Bombardier Aviation]],,CRJ-700,[[Regional jet]],27 May 1999,,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,CRJ-900,CRJ-900,[[Bombardier Aviation]],,CRJ-900,[[Regional jet]],27 May 1999,,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,ATR 42,ATR 42,[[ATR (aviation)|ATR]],,ATR 42,[[Regional airliner#Turboprop regional aircraft|Turboprop Regional airliner]],16 August 1984,,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
,ATR 72,ATR 72,[[ATR (aircraft manufacturer)|ATR]],,ATR 72,[[Regional airliner#Turboprop regional aircraft|Turboprop regional airliner]],27 October 1988,,,,,,,,,Données auto Wikipédia (à vérifier/compléter)
